id_pracownika_pk,imie_pracownika,Nazwisko_pracownika,data_zatrudnienia,data_urodzenia,Plec,telefon_kontaktowy,pesel,szef,edukacja,aktualnosc
1,Erin,Baker,1995-03-12,1972-03-17,M,726.884.8064,75063213571,,srednie,1
2,Michael,Hardy,2004-08-30,1974-09-07,F,001-740-585-7238,83644740961,,srednie,1
3,Andrea,Aguilar,2000-09-19,1966-09-28,M,636-427-7119x8033,99943206106,,srednie,1
4,Andrew,Kirby,2023-12-31,2005-03-17,F,001-[phone]x900,[phone],,podstawowe,1
5,Brad,Aguilar,2006-03-29,1977-04-05,M,001-[phone]x201,[phone],,podstawowe,1
6,Richard,Flores,2021-08-12,1991-08-20,M,260.594.8492,94004427596,,srednie,1
7,Chloe,Johnson,2023-12-31,2002-11-16,M,459.889.5007,57764144351,,srednie,1
8,Christina,Duke,2017-08-15,1977-08-25,M,960-592-3745x5117,62079429020,,srednie,1
9,Tyler,Martinez,2020-08-26,1986-09-04,M,+1-574-455-2214,16395240084,,srednie,1
10,Scott,Gilmore,2003-11-23,1979-11-29,M,429-974-6347x67288,33560951502,,wyzsze,1
11,Amanda,Lawrence,2023-12-31,2004-04-13,F,364.640.2873x9144,68146462628,5,srednie,1
12,Maria,Lowery,1997-02-17,1961-02-26,F,(229)503-9669x023,44897663195,6,wyzsze,1
13,Megan,Holmes,2008-11-06,1986-11-12,F,+1-[phone]x426,[phone],7,srednie,1
14,Michelle,Dickerson,2010-07-18,1972-07-27,M,620.724.3491,21202094855,6,srednie,1
15,Michael,Morris,1989-01-16,1962-01-23,M,242.984.7032x26418,23440463080,8,wyzsze,1
16,Christopher,Rubio,2017-06-11,1978-06-21,F,(354)253-4303,95629410955,6,srednie,1
17,Erica,Melton,2011-09-15,1975-09-24,M,2616204820,83660398633,5,wyzsze,1
18,Selena,Lopez,1997-12-31,1973-01-06,F,001-[phone]x0221,[phone],10,wyzsze,1
19,Rhonda,Robles,2023-12-31,2001-06-14,F,799-672-5666x041,23522752155,5,srednie,1
20,Michael,Liu,1985-02-20,1963-02-26,F,001-[phone]x97957,[phone],2,srednie,1
21,Chelsey,Gomez,2023-12-31,1996-09-11,M,+1-483-221-5906,48135077821,2,podstawowe,1
22,Michael,Morton,2013-09-19,1981-09-27,M,902.699.1468x107,25718354430,2,podstawowe,1
23,Kaitlyn,Roberts,2012-01-22,1986-01-28,M,440-815-5988x72101,68166880602,7,srednie,1
24,Veronica,Washington,2004-06-03,1974-06-11,M,+1-[phone]x854,[phone],8,wyzsze,1
25,Deanna,Garrett,2000-07-06,1966-07-15,M,001-[phone]x01062,[phone],3,wyzsze,1
26,Robert,Cannon,2020-02-25,1987-03-05,M,+1-[phone]x205,[phone],7,podstawowe,1
27,Hayden,Frazier,2016-09-02,1982-09-11,F,3226078326,96078243480,8,podstawowe,1
28,Adam,Franklin,1995-04-16,1970-04-22,F,341-847-7856x2883,57000594941,1,podstawowe,1
29,Michael,Hicks,2013-07-30,1992-08-04,M,(649)700-8894x95518,69709971539,6,podstawowe,1
30,Lisa,Pratt,2003-07-31,1968-08-08,F,+1-[phone]x806,[phone],3,wyzsze,1
31,Erica,Romero,2012-07-07,1992-07-12,F,001-[phone]x519,[phone],3,podstawowe,1
32,Daniel,Duncan,1998-05-09,1970-05-16,F,+1-[phone]x34683,[phone],10,wyzsze,1
33,Albert,Woods,2019-07-04,1994-07-10,M,355-981-4137x849,99800317323,10,srednie,1
34,Nicole,Martin,2023-12-31,2003-09-15,F,+1-[phone]x10488,[phone],8,podstawowe,1
35,Sandra,Holden,2004-04-22,1977-04-29,M,910-761-4706x91272,37005429118,2,wyzsze,1
36,Samantha,Long,2013-11-08,1990-11-14,M,254.925.7200x5670,86626579875,8,wyzsze,1
37,Kevin,Tucker,2015-06-30,1992-07-05,F,001-[phone]x485,[phone],6,podstawowe,1
38,Kimberly,Guzman,2023-03-21,1993-03-28,F,001-[phone]x8084,[phone],2,wyzsze,1
39,Rebecca,Hill,1997-03-04,1965-03-12,F,(211)847-6596,93142113599,9,srednie,1
40,Ashlee,Burgess,1994-07-05,1967-07-12,M,537-742-8874x627,89897093486,7,wyzsze,1
41,Cody,Mcintyre,1982-10-31,1960-11-05,M,233-373-4795,69926915390,4,wyzsze,1
42,Zachary,Smith,2021-05-08,1982-05-18,F,(904)256-7333x99238,58362111768,9,srednie,1
43,Tiffany,Gonzalez,2006-03-01,1974-03-09,F,001-[phone]x6956,[phone],8,wyzsze,1
44,William,Jackson,2018-09-29,1978-10-09,F,001-748-258-6077,66513827067,9,podstawowe,1
45,Betty,Logan,1996-02-03,1958-02-12,F,+1-435-228-7100,63193747413,1,wyzsze,1
46,Christina,Miller,2009-05-21,1973-05-30,M,369-833-4600x1268,76153548772,8,srednie,1
47,Rodney,Wilson,2023-12-31,2003-04-23,F,822.837.5564,72525956686,10,podstawowe,1
48,Allison,Romero,2020-06-22,1999-06-28,F,622.676.0277,65866412688,9,srednie,1
49,Charles,Williamson,2023-12-31,1997-08-13,F,+1-[phone]x8948,[phone],4,wyzsze,1
50,Danielle,Booth,2023-12-31,2002-03-27,F,+1-[phone]x00409,[phone],3,srednie,1
51,Lisa,Cline,2003-12-08,1981-12-13,F,847-473-5956,97202725146,8,wyzsze,1
52,Christopher,Torres,2008-02-08,1972-02-17,F,+1-[phone]x03982,[phone],8,srednie,1
53,Gloria,Nichols,2023-12-31,1996-10-10,F,786.975.7820x367,73770614808,3,podstawowe,1
54,Shelly,Mcintosh,1984-01-09,1961-01-14,F,406-324-6223x24042,48746020978,2,wyzsze,1
55,William,Wilson,1990-03-14,1967-03-20,F,608.270.8281x90814,71205838952,10,srednie,1
56,Michael,Wheeler,1996-11-01,1958-11-11,F,+1-718-795-3887,83157821686,10,srednie,1
57,Susan,Sellers,2020-04-12,2000-04-17,M,(618)966-7171x08292,24578796914,5,srednie,1
58,Jonathan,Romero,2023-12-31,1999-03-06,F,001-240-732-5337,83835683418,3,wyzsze,1
59,Wendy,Bradshaw,2003-06-22,1963-07-02,M,(986)287-5501,49192888489,3,srednie,1
60,Jill,Huffman,1993-10-09,1961-10-17,F,+1-[phone]x1781,[phone],10,wyzsze,1
61,Allen,Dickson,1997-07-16,1964-07-24,M,477.806.3793,80184392770,7,podstawowe,1
62,Melissa,Bush,2023-12-31,1993-07-18,M,575.568.0855,97277194663,4,srednie,1
63,Adam,Wallace,2023-12-31,1998-08-10,F,(672)962-9638x78100,42804363869,4,podstawowe,1
64,Courtney,Daugherty,2004-06-30,1983-07-06,M,001-[phone]x58893,[phone],1,srednie,1
65,Henry,Carrillo,2023-10-19,1990-10-27,F,001-358-351-5311,18717287068,5,srednie,1
66,Charles,Watts,2010-05-08,1976-05-16,M,001-359-872-8893,46158240108,4,wyzsze,1
67,John,Melton,2022-10-04,2000-10-09,M,(256)459-5764x731,46954230028,10,podstawowe,1
68,Gary,Stevenson,1985-03-18,1958-03-25,F,354.548.7325,88613502036,5,podstawowe,1
69,Stephen,Galvan,2005-05-11,1985-05-16,M,4889544991,77527920144,4,wyzsze,1
70,Kevin,Beltran,2022-09-03,1984-09-12,M,753.784.6273x02622,52112375119,10,wyzsze,1
71,Sherry,Smith,1984-12-21,1960-12-27,F,250.280.3294,10115955864,3,srednie,1
72,Carla,Brewer,2022-01-01,1988-01-10,F,001-[phone]x268,[phone],2,srednie,1
73,Cole,Stephenson,2017-07-27,1993-08-02,M,868.245.8801x0418,43238939081,2,srednie,1
74,James,Sims,2015-06-14,1978-06-23,F,569-732-2245,17318216921,9,srednie,1
75,Alan,Castillo,2023-12-31,2002-11-04,F,+1-[phone]x6442,[phone],1,srednie,1
76,Matthew,Johnson,2007-06-16,1984-06-21,M,6304636240,70498507642,1,wyzsze,1
77,Maria,Goodwin,2020-09-22,1997-09-28,F,544.509.7701x232,55255088737,9,wyzsze,1
78,Charles,Reynolds,2023-12-31,1998-07-04,F,+1-[phone]x87057,[phone],4,wyzsze,1
79,Amanda,Sharp,2010-01-28,1971-02-07,M,+1-777-854-4714,28254607481,6,wyzsze,1
80,Thomas,Hampton,2015-06-12,1995-06-17,M,(485)744-1347,72677222633,4,podstawowe,1
81,Christopher,Fitzgerald,1985-05-13,1965-05-18,M,554.534.0945,72786475903,3,wyzsze,1
82,Daniel,Lee,2018-02-08,1980-02-18,F,(654)259-9725x10768,30631630016,10,srednie,1
83,Erica,Fields,2004-04-10,1976-04-17,M,648-363-9635x99419,95974434970,1,wyzsze,1
84,Jesse,Gallegos,2023-12-31,2001-05-17,M,704-309-1213x2820,27129166178,9,srednie,1
85,Morgan,Alexander,2023-12-31,2003-10-15,F,681.210.3136x591,88493804630,3,podstawowe,1
86,Molly,Schwartz,2001-04-05,1972-04-12,F,001-424-515-5868,88484665569,3,srednie,1
87,Pamela,Webb,1997-10-31,1969-11-07,M,+1-[phone]x279,[phone],5,srednie,1
88,Danny,Anderson,2013-12-31,1975-01-10,F,284-699-6541x33562,20713560965,9,srednie,1
89,Kimberly,Moss,2023-12-31,2005-03-25,F,293.982.3120x364,12281252975,3,srednie,1
90,Allison,Brown,2015-03-20,1983-03-28,F,(788)658-7874x9532,58330491197,1,podstawowe,1
91,Brett,Jones,2023-07-28,1987-08-06,M,001-[phone]x0002,[phone],6,srednie,1
92,Monica,French,2004-09-02,1965-09-12,M,(556)564-1340x81873,97982036424,10,podstawowe,1
93,Brittany,Ware,2017-08-18,1997-08-23,F,748-618-6451,90376125454,5,srednie,1
94,Connie,Estes,2023-12-31,1999-02-19,F,602-811-2568x631,84280339861,6,podstawowe,1
95,Michelle,Jones,2013-07-14,1992-07-19,M,(548)259-4358x2571,42074477604,8,podstawowe,1
96,Elizabeth,Martin,2013-08-24,1979-09-02,F,001-[phone]x2108,[phone],6,srednie,1
97,Kristen,Collins,2016-07-13,1981-07-22,M,(825)297-7858x253,11985259461,5,srednie,1
98,Elizabeth,Nelson,1999-07-25,1978-07-30,F,001-[phone]x36895,[phone],8,wyzsze,1
99,Shawn,Rodriguez,2023-12-31,2003-03-11,M,740.494.2619x940,32299413476,10,podstawowe,1
100,Joshua,Holmes,2013-09-01,1992-09-06,M,001-[phone]x097,[phone],1,podstawowe,1
